id,qualifications_qualificationsummary
cv47533.xml,• skills: java ee  jboss 7 as customized by the team  github and subversion  solr  ejb  freemarker  gooddata (bi)  jms  jquery  mustache js  eclipse ide.
cv52851.xml,"qualificações complementares inglês: leitura avançada  conversação avançada.  disciplinas relevantes: psicologia organizacional; análise organizacional; treinamento  desenvolvimento e educação; técnicas do exame psicológico; diversidade nas organizações.  conhecimento intermediário do pacote office em geral; conhecimento intermediário do programa spss.  informações adicionais 2013  (jul - jul  2014): bolsista de iniciação científica (proic) na área de psicologia do consumidor  cultura organizacional e valores pessoais com o prof.º dr.º cláudio torres.  2015  (jul - jul  2016): bolsista de iniciação científica (proic)  na área de recrutamento e seleção  avaliação psicológica e mapeamento de competências com a prof.ª dr.ª cristiane faiad.  2016  (fev - fev  2018): bolsista do ministério da educação no programa de educação tutorial em psicologia (pet-psi/ip/unb).  2018  (jul): apresentação de comunicação breve de pesquisa com o estudo ""evidências de validade da escala de liderança ética no trabalho"" sob orientação da prof.ª dr.ª juliana porto no viii congresso brasileiro de psicologia organizacional e do trabalho."
cv54241.xml,habilidades tenho facilidade na adaptação de diversos ambientes profissionais  sou organizada  dedicada  proativa e extremamente ética.
cv34194.xml,qualificações e atividades profissionais   •  inglês - (uns idiomas  1 ano e meio  conclusão em 2010). •  curso de photoshop. (saga  3 meses  conclusão em 2011). •  conhecimento intermediário de java+flex com eclipse e blazeds(livros e vídeo aulas). •  conhecimento intermediário de jboss seam e hibernate(livros e vídeo aulas). •  conhecimento intermediário de jsf  richfaces  primefaces. •  arquitetura de sistemas(caelum  60 horas  conclusão em 2016)  informações adicionais   •  2º colocado nas olimpíadas de programação - facnet - anhanguera (2010). •  oracle certified professional  java se 6 programmer (26/07/2013) •  oracle certified professional  java ee 5 web component developer (10/10/2013)
cv53270.xml,conhecimentos ● linguagens de programação: c#  ferramentas: visual studio  ● banco de dados: sql server  mysql  oracle ferramentas: sql server management studio modelagem  stored procedures e views  ● controle de versão: tfvc ferramentas: vsts/tfs  ● frameworks (principais): .net: 4.x web: asp.net  asp.net mvc razor orm: entity framework di: unity container services: webapi e wcf frontend: bootstrap e jquery microsoft enterprise library  ● web: javascript  ajax  json  html e css  ● técnicas e padrões (principais): poo  arquitetura e modelagem de sistemas  onion architecture  ddd  repository pattern  inversion of control  dependency injection  mvc  design patterns  expressão regular  http  rest  cqrs  entre outros  ● engenharia de software: oo  uml  agile  ● infra: iis  windows server  aws  azure
cv45986.xml,conhecimentos frontend: especialista em angularjs. angular  2+  typescript  javascript  ecma6+  css3  html5  bootstrap  angular material  material design  gulp  webpack  sass  less  design responsivo.  backend: java  8  ejb  spring  jboss/wildfly  jpa  hibernate  maven  sql  mongodb  rest  json  nodejs  express  cdi  automação de teste: karma  protractor  jasmine  jmeter  junit. selenium  gherkin  (cucumber  e jbehave)  git noções de devops e entrega contínua (jenkins  docker  sonarqube). desenvolvimento ágil (scrum). inglês escutar  escrever e ler avançado  conversação médio.
cv38615.xml,specialties: software development  system analysis  uml  java  eclipse ide  jboss seam  jsf  richfaces  object oriented programming  ejb  j2ee.
cv51690.xml,specialties: •  experience living outside brazil improving other languages (english  spanish and italian). •  frequent business travel for sales kickoff meetings to the united states (dallas  las vegas  san diego  orlando  miami  new york) and also canada (ottawa) besides recent travel to australia for ielts (english) certification. •  graduate in business administration with emphasis to system analysis at fasp - faculdades associadas de são paulo - 1985.
cv47294.xml,qualificações • 6232   - implementing a microsoft sql server 2008 database - kasolution • 10267 - introduction to web development with microsoft visual studio 2010 - kasolution • 10265 - developing data access solutions with microsoft visual studio 2010 - kasolution  competências: • jquery  javascript  html  bootstrap  ionic  css  ajax  angularjs  json  google maps api  yutube api  facebook api c#  vb.net  sql  mysql    phonegap cordova  migrations  code first  entity framework  asp.net mvc5  ddd  tdd
cv48356.xml,qualificações e atividades profissionais  •  curso de informática - completo (2000-2003). •  curso de hardware - instalação e manutenção (2008). •  curso de redes de computadores (2008). •  curso de dba oracle 10g - módulo 1 (2009). •  curso de inglês básico - gs1 do ccaa - (2008). •  advanced delphi programming (2009). •  mini curso - windows server 2003. •  mini curso - jsf - desenvolvimento visual. •  mini curso - componente acbr. •  firebird developers day 2016. •  curso de itil foundation - gerenciamento de serviçoes de t.i. (2016).   informações adicionais  •  sólidos conhecimentos em informática. •  apto a mudanças e facilidade em aprender coisas novas.
cv47938.xml,qualificações  perfil voltado para gestão de equipes e projetos de desenvolvimento de software em busca de novas oportunidades como gerente de projetos  product owner ou scrum master / agile coach. procuro desafios na área de ti  gosto de encontrar ambientes com dificuldades e reverter situações desfavoráveis  isso permite um ótimo crescimento pessoal e profissional  sempre vejo oportunidade onde tem problema. gosto de procurar soluções para problemas de qualquer tipo.
cv51430.xml,habilidades e competências  desenvolvedor vb  asp.  informações adicionais  experiências de mais de 20 anos com vb  asp e banco de dados sql server  oracle e sybase.
cv44178.xml,conhecimentos • ferramentas gestão de projetos: ppm  hlm  ms project  jira e jira agile  primavera  epm project server e sharepoint 2007 e 2010. • ferramentas de modelagem de dados: erwin  enterprise architet e rational rose. • desenvolvimento mobile: plataforma ios e android • ferramentas de controle de versão de software: svn  cvs  git  clear case. • linguagens: .net  j2ee  jsp jsf  jstl  hibernate  struts  delphi  visual basic  c++   cobol mainframe  informix/4gl e  pl/sql  procedures e triggers. • banco de dados: mongo  db2  oracle  sybase slq server e informix • plataformas cloud: aws amazon web server e salesforce. • gestão de projetos: boas práticas do pmbook • qualidade de processos: cmmi  spie e mps.br • metodologia ágil: framework scrum  safe  management 3.0  lean  kanban
cv45090.xml,habilidades profissionais   • curitiba imobiliária - departamento de aluguel cargo: assistente administrativo - 2000/ 2002. principais atividades: recepção  atendimento telefônico e presencial de cliente  emissão de recibos e boletos bancários  cadastro de contrato de aluguel  entrada e saída de documentos e chaves  vistorias.
cv52822.xml,conhecimentos  •  linguagem de programação: java •  ferramentas: netbeans  eclipse  mysql workbench  oracle  sql  developer  pgadmin iii  jboss studio. •  banco de dados: mysql  postgresql  oracle 10g. •  relatórios: ireport •  versionamento: github  bitbuckt e svn
cv47999.xml,conhecimentos gerais recanto das emas  brasília - df  quadra 802  conj. 12a casa • engenharia de requisitos; 02 •  modelagem uml; •  processo de teste de software; •  rup; •  scrum; •  cmmi; •  tmmi; redes sociais •  sql; •  office; •  libreoffice. ferramentas utilizadas •  mantis; •   jira; •  testlink  ; www.linkedin.com/in/kroberta braga •  jmeter •   selenium ide; •  axure; •  astah; •  helpndoc; •   bizagi modeler. características competências  análise de testes  sou dinâmica  proativa  •  projetar e priorizar teste; detalhista e dedicada. •  elaborar e gerenciar documentos de testes (estratégia  plano  casos de tenho foco em teste  cenários de teste  roteiros de teste  log  sumário de avaliação de resultados  facilidade em testes  evidências de testes); comunicação   e   bom •  executar testes de acordo com o plano e cronograma definido para o relacionamento projeto; interpessoal. •  elaborar relatórios de incidentes de forma clara e compreensível;  •  analisar  consolidar e informar sobre os resultados dos testes; •  realizar revisões  verificações e inspeções; •  utilizar diferentes tipos de ferramentas para planejamento  execução e contato controle dos testes.  análise de requisitos  •  definir claramente as necessidades do negócio junto ao cliente; 61 9 8444 4394 •  identificar os stakeholders e classes de usuários; 61 9 8565 3158 (recado) •  elucidar os requisitos;  •  escrever as especificações;  •  coordenar a validação; krobertabraga@gmail.com •  gerenciar os requisitos.   recanto das emas  brasília - df  quadra 802  conj. 12a casa 02   agradecimento  certa de que irei desempenhar minhas funções profissionais com presteza e dedicação  agradeço a atenção dada à análise deste currículo. redes sociais   www.linkedin.com/in/kroberta braga
cv51687.xml,"• áreas de atuação:  • controladoria/recuperação de crédito • orçamento e controle • cartões de crédito • internet banking/portal shoppinvest/portal cartões de crédito  • profissionais alocados: • dba; • análista programador • certificação integrada; • performance; • atendimento a produção; • net empresa; • changeman  gerente comercial/operacional janeiro de 2002  -  março de 2005 (3 anos 3 meses) 1. responsável pelo desenvolvimento junto a agências de propaganda e marketing de ações institucionais e comercias visando a solidificação da marca e alavancar o faturamento de toda a rede respectivamente.  2. administrar os contratos entre a rede franqueadora e as administradoras de shopping em são paulo e rio de janeiro.  3. identificar as necessidades dos clientes e desenvolver ações com base em seus perfis  buscando suas opiniões e sugestões para a melhoria contínua dos processos internos  sendo esse resultado alcançado com êxito e por conseguinte houve também o aumento do ""ticket médio"" de cada operação da rede.  4. desenvolvimento de manuais de procedimentos operacionais/ administrativo-comerciais.  5. elaboração do projeto de participação da empresa na feira do franchising   gerência operacional   1. acompanhar evolução/involução das lojas próprias da franqueadora quanto ao faturamento  qualidade do serviço e satisfação do cliente.   gerente executivo at banco bradesco s/a 1980  -  2001 (22 anos) gerência do fgts a atividade principal desenvolvida nesse departamento era atuar como gerente da área que identificava internamente as necessidades das áreas e intermediava junto ao (dpd) departamento de processamento de dados  o desenvolvimento e implantação das melhorias."
cv43974.xml,habilidades / conhecimentos  •   relacionamento com clientes  vendas  gerenciamento de projetos e liderança de equipes.
cv52311.xml,qualificações  atraída pela área de recursos humanos  área que me identifiquei mais  durante meu curso de bacharelado  decidi que iria seguir este ramo. tive algumas experiências na área  onde consegui lapidar  habilidades  fundamentais  para  evoluir  significativamente  na  carreira  mostrando  meu potencial  e  incrementando  minha  experiência.  desenvolvi liderança  trabalho  em  equipe  pro atividade  e  atenção  aos  mínimos  detalhes  bastante necessários  para  quem  lida  com  a  vida profissional dos colaboradores.
cv51305.xml,conhecimentos ✓   windows ✓   sql server ✓   mysql ✓   postgre ✓   oracle ✓ reporting services ✓ crystal reports ✓ rest ✓ angularjs ✓ cobit  ✓ xhtml ✓   css ✓   asp.net ✓   c# ✓   design pattern ✓   visual studio ✓ asp.net mvc (sintaxe razor) ✓ json ✓ itil  ✓   javascript ✓   ajax(controltoolkit) ✓ jquery ✓   enterprise arquitect ✓   svn / tortoise ✓   visual source safe ✓ team fundation server ✓ xamarin ✓  wcf
cv55786.xml,qualificações *  cms (plone  joomla e wordpress) *  php (oo  yii2  laravel) *  gulp *  css3 (sass e less) *  javascript (jquery  angularjs  angular 2  typescript  react e es6) *  babel *  scrum *  html5 *  bootstrap *  mobile (react native  phonegap e cordova) *  webservice (rest e soap) *  banco de dados (mongodb  mysql  postgresql  oracle) *  elasticsearch (apache lucene)
cv52105.xml,qualificações •   windows  nível básico •   word  nível básico •   power point  nível básico •   excel  nível básico
cv44059.xml,qualificações:  ●   graduação em análise e desenvolvimento de sistemas - projeção ●   domínio no ciclo de vida de desenvolvimento e gestão de software ●   montagem de fsw e escritório de projetos. ●   scrum fundamentals certified.
cv54891.xml,"qualificações e atividades complementares   qualificações • inglês - intermediário• • espanhol - básico• • noções de informática  photoshop  windows  pacote office e internet.• • noções básicas no sistema sankhya.•  certificados  •  palestra ""políticas públicas e programas sociais do governo federal"" 03/2011 - carga horária: 04 horas •  minicurso ""expressão facial: a compreensão do comportamento não verbal"" 09/2011 - carga horária: 04 horas   habilidades   • boa comunicação  facilidade em trabalhar em equipe e falar em público  bem como assiduidade  responsabilidade  primando pela ética profissional e qualidade no serviço prestado."
cv45002.xml,conhecimentos resumidamente  ocupo cargos de auxiliar de escritório e secretária  dentre outros informais. atuei por mais tempo em empresas prestadoras de & habilidades serviço de saúde e de educação. hoje  meu objetivo é ingressar profissionalmente no ramo da tecnologia  pacote office atuando diretamente com a mesma pela primeira vez. pretendo  assim  windows so transformar minha inexperiência em conhecimento e habilidade  com plena consciência de que o aprendizado é sempre constante. instalação e manipulação de softwares e estagiária     @ sua empresa presente hardwares desenvolvimento de projetos; *inglês otimização de processos; suporte ao usuário; c *espanhol
cv51479.xml,qualificações e atividades complementares   • conhecimento nível avançado em pacote office (word  excel  power point e outlook). • analista disc e motivação pela tti sucess insight brasil. 48 horas.
cv48029.xml,qualificações  •  estagiário em teste na cabal brasil. •  desenvolvimento de testes automatizados. •  atuação no desenvolvimento de projetos acadêmicos. •  desenvolvimento de sistema web de gerenciar clientes e funcionários. •  desenvolvimento de web services rest.  github - https://www.github.com/renanravelli  certificados  •  php oo - eibneti | escola de informática de brasília •  mysql - eibneti | escola de informática de brasília •  sql - softblue •  java - udemy •  git/github- udemy •  uml - udemy •  scrum - udemy •  selenium - udemy  conhecimentos   atualizado em abril de 2018.
cv56295.xml,qualificações e atividades profissionais   •  excel avançado. •  sql avançado. •  visual studio avançado.   informações adicionais   •  disponibilidade para horas extras. •  disponibilidade para viajar. •  carteira de habilitação a e b.
cv44334.xml,qualificações • ascensão em tecnologia da informação  atuando na gestão de atendimento e liderança de equipes de desenvolvimento de softwares  processos  testes e requisitos; • atuação em  gestão  de  contratos/projetos  governamentais e  gestão  de  processos  internos  e planejamento empresariais; • habilidade em condução de reuniões gerenciais/negociais e apresentação de projetos; • experiência comprovada em  atendimento  ao  cliente  recepção  treinamento  de  equipe  e desenvolvimento estratégico; • liderança  de  equipes  de  implantação/manutenção  de  sistemas  e  equipes de  atendimento  tic (tecnologia de informação e comunicação); • atuação como preposta de contrato de prestação de serviços de software e tic; • vivência em  análise  de  requisitos  análise  de  projetos  mapeamento  de  processos  e  controle  de qualidade de serviços.   informática   sistemas integrados   cursos de aperfeiçoamento   seminários • gestão de liderança de equipes - fgv; • preparação para certificação scrum agile - ti exames; • fundamento de bpm (business process management) - ti exames; • curso e-learning balanced scorecard - ti exames; • análise de ponto de função - politec tecnologia; • gerência de projetos pmi - x25 preparatórios; • requisitos de softwares - politec tecnologia. elizângela de fátima f. viriato
cv44330.xml,- informática intermediária. - conhecimentos intermediários em pacote office -conhecimentos em montagem e manutenção de micro.
cv41283.xml,qualificações  responsável pelo rh  reestruturação da área de r&s  criação e melhorias de processos  criação de indicadores e controles. reuniões de status report junto a diretoria.  desligamento de colaboradores  processo admissional e demissional clt full  flex e pj. integração de novos colaboradores  treinamentos  organização de eventos e comunicação interna.  vivência de 9 anos em empresas e consultorias com forte network no segmento de ti e adm  especialista em hunting e outsourcing e alocações de profissionais de ti  incluindo: gerentes de projetos  dba  oracle  bi  consultores erp  infraestrutura  analistas de suporte  analista de testes e desenvolvedores multiplataformas (.net  java  pl sql  php  ruby  python  entre outros ).  r&s de cargos estratégicos como: gerente de projetos  analistas de negócios  consultores comerciais e financeiros  para empresas de diversos segmentos (tecnologia  previdência  bancos  seguradoras  varejo  e-commerce e telecom.)  condução de todo ciclo de processo seletivo incluindo: visita a clientes  alinhamento de perfil com áreas solicitantes  definição e diversificação de fontes de recrutamento  triagem  entrevistas  acompanhamento de profissionais em clientes  follow up  feedback e mapeamento comercial.  elaboração de laudos baseados em entrevistas por competências e análise grafológica   conhecimentos  • pacote office ( word  excel e power point) • outlook e notes • ibrati • crm (zoho) • sistema integrado adp web • sistema taleo • análise grafológica
cv52476.xml,conhecimentos e ferramentas  enterprise architect (ea)  svn  mantis  mercure load runner  quality center  sql básico  html  scrum  rup  uml  bpm  bizagi.   glauce carneiro de souza
cv50205.xml,conhecimentos: java (jme e jee)  sql  mysql  postgresql 8.0  sql server  javascript  css  hibernate  struts 2  servlet  jsp  jboss eap 6  apache tomcat  maven e subversion.
cv56582.xml,qualificações e atividades profissionais  • inglês: cil  básico • informática: conhecimento em pacote office (word  excel  powerpoint)  informações adicionais  • habilidade de comunicação  principalmente em trabalhos em grupo; • horário flexível; • proatividade.
cv44275.xml,qualificações e atividades complementares  •  curso de línguas inglês  cilc(centro interescola de línguas de ceilândia);
cv47579.xml,conhecimentos/softwares  • photoshop; • illustrator; • indesign; • html5; • css3; • bootstrap; • javascript (estudando).
cv51682.xml,• conhecimentos em informática: ms-office 2000 ).
cv45108.xml,qualificações  • flexível a mudanças  dinamismo  objetividade  criatividade  relacionamento interpessoal  disciplina e muita garra aliada à vontade de crescer e enfrentar novos desafios.
cv45664.xml,conhecimentos técnicos  jmeter  devops  integração contínua  user-stories  json  yml  linux  mac  chat-bots  rest  soap  capybara  jsp  soupui  javascript  jquery  css  html  xml  spring boot  hibernate  collections  design patterns  tomcat  jenkis  orientação a objetos  simuladores android sdk e xcode  richfaces  primefaces  uml  testes de mensageria  iso 8583.
cv48026.xml,qualificações e atividades complementares   ✓ certificação - ctfl ✓ ferramentas: mantego  google hacking  nmap  zenmap  wireshark  ids (snort)  ips; ✓ curso de informática: windows  word  excel  power point; ✓ experiência com as seguintes ferramentas de teste: testlink  mantis e svn. e conhecimento selenium webdriver  geckodriver e kanban.
cv44533.xml,informática  microsoft office  libre office  digitação  algoritmos  outras informações  busco uma oportunidade de primeiro emprego para ampliar meus conhecimentos  adquirir novas habilidades  e desempenhar proveitosamente as atividades que me forem delegadas no exercício do meu posto.
cv54185.xml,""" conhecimentos e habilidades  - multifuncional (realizando atendimento pela manhã e apoio ao rh no período vespertino)  proativa  aberta a feedback e ao aprendizado. - ferramentas de r & s - pacote office"
cv51483.xml,habilidades: relacionamento interpessoal; gestão da rotina administrativa;  ética; organizada; observadora; responsável; trabalho em equipe e inglês intermediário; pacote office ( excel  word e power point)
cv44194.xml,informática pacote office  ms project  jira  softexpert  visio  bizagi  project builder  qlikview  epm  ppm  primavera. linguagens de programação (cobol  java  delphi  .net). sistemas operacionais (baixa e alta plataformas).
cv51928.xml,habilidades  •  organizada •  receptiva •  expressiva •  trabalho bem em equipe
cv44200.xml,qualificações e atividades profissionais  ● elastic search (próximo) ● xamarin - crie aplicativos mobile com visual studio (próximo) ● kubernetes - orquestração de containers (estudando) ● docker - criando containers sem dor de cabeça (estudando) ● progressive web apps (ionic 3  cordova  angular 2~4~5) ● paradigma da programação funcional ● criando domínios ricos com ddd  solid e unit tests ● html5 e css3 i - suas primeiras páginas da web ● jasmine - testes automatizados em javascript ● segurança web - vulnerabilidades do seu sistema e owasp ● angular 2 - webapps ainda mais poderosas 2/2 ● angular 2 - webapps ainda mais poderosas 1/2 ● mongodb - uma alternativa aos bancos relacionais tradicionais ● solid com c# - orientação à objetos com c# ● marketing viral - os elementos que podem promover a sua ação digital (alura) ● marketing digital - o primeiro passo antes de criar um site (alura) ● criando apis com nodejs ● javascript avançado iii - es6  orientação à objetos e padrões de projetos (alura) ● javascript avançado ii - es6  orientação à objetos e padrões de projetos (alura) ● javascript avançado i - es6  orientação à objetos e padrões de projetos (alura) ● nodejs e http - desenvolvendo apis no estilo rest (alura) ● nodejs - inovando com javascript no backend ● mongodb - construa novas aplicações com novas tecnologias (casa do código) ● angular 2 + .net core (spa e rest api) ● backends robustos (ddd e diversos design patterns). ● soluções concretas para problemas práticos da engenharia de requisitos. ● especialização asp.net mvc 5.2 ● especialização entity framework 6.1 ● padrões de projeto com c# ● refactoring com c#.net ● ado.net avançado (tools orm  models connected and disconnected) ● c#.net avançado ● jquery ● javascript ● curso php + mysql ● informática avançada - windows à lógica de programação (linguagem c). ● montagem e manutenção de micro e rede de computadores.
cv53095.xml,conhecimentos atuando a mais de 7 anos com prática em desenvolvimento em 2013 deixei o brasil
cv48549.xml,""" qualificações profissional  levantamento e análise de requisitos  modelagem de dados  uml  caso de uso  documentações em geral. criação  manutenção e desenvolvimento de aplicações em ambientes desktop ou web. manipulação de dados em diversos tipos de bancos de dados.  "" dados da empresa  razão social g&s informática ltda. cnpj 08.075.049/0001-15   "" conhecimentos adicionais  modelagem de dados erwin  enterprise architect  modelo er  caso de uso  normalização de tabelas  dicionário de dados  uml  banco de dados oracle  sql-server  firebird  mysql  interbase  paradox  access  json  linguagem de programação delphi  pl-sql  visual basic  c++  pascal  vba  linguagem de programação para web html  javascript  asp  php  css  c#  geradores de relatórios crystal reports  rave reports  fast reports  editoração gráfica corel draw  corel photopaint  adobe photoshop  macromedia fireworks  packages e componentes componentes delphi - devexpress  doa  dbexpress  ado microsoft office"
cv53807.xml,qualificações  -informática - digitação em word  excel  powerpoint  photoshop. - vii simpósio anual da associação brasileira de transtorno bipolar (abtb) - unb -administração de pessoas - sest senat - avaliação neuropsicológica: problemas e desafios- udf - desafios no diagnostico diferencial de tdah  dpac e autismo- udf - workshop xii jornada brasiliense da análise do comportamento - ibac - qualidade de vida no trabalho - sest senat - motivação no ambiente de trabalho- sest senat -a psicologia junto ao direito de família e violência de gênero- ucam/prominas - curso: programa de seleção de voluntários- centro de valorização a vida- cvv -métodos e técnicas para coaching- ucam/prominas -psicologia hospitalar- iped cursos - dinâmicas de grupo- ucam/prominas - avaliação de desempenho- crp/df
cv52132.xml,informática (windows  word  excel  powerpoint e internet)- tecnoarts info-service (2014) curso completo de desenvolvimento web - udemy (2018)
cv41853.xml,habilidades  programação java  ejb3  spring  jpa  hibernate  git  svn.  web angularjs  jsp  jsf  flex  struts  applets  tomcat  jboss  javascript  primefaces.  banco de dados   sql server  db2  oracle  mysql  postgres.  ides eclipse  netbeans  jbuilder  studio.  análise de sistemas modelagem de dados  análise e projeto orientado a objetos.   outros  •  curso de formação de programador em java •  treinamento de java awt/swing •  treinamento de java fundamental •  treinamento de jsp •  treinamento de uml
cv44739.xml,informática (curso de ti 1 semestre concluído) domino: word  excel  power point
cv47519.xml,conhecimentos e habilidades  •   experiência do usuário •   inglês - avançado •   design de interface •   figma •   arquitetura de informação •   adobe xd •   wireframes •   invisionapp •   prototipação •   sketch •   adobe photoshop •   design gráfico •   adobe illustrator •   mapa de experiência •   adobe indesign •   design thinking
cv51601.xml,informática: windows xp  word  excel  internet  power point.   *pretensão salarial: r$ 2.200 00 a r$ 2.500 00   brasília 2018
cv35152.xml,conhecimentos  20 anos - desenvolvimento de software (controle de sistemas em produção e fábrica de software) 10 anos - gestão de projetos de ti (engenharia de software  ppm  reestruturação de organizações e fábrica de software) líder de sepg  especificação e melhoria de processos de engenharia de software modelagem e mapeamento de processos  bpmn implantação e gestão de escritório de projetos - pmo apf - contagem de ponto de função  bsc  rup  bpmn  opm3  itil  cobit  iso  mps br e cmmi ferramentas: microsoft project (epm)  aris e ca clarity ppm
cv44974.xml,informática experiência em linguagem java  sql  windows server  php
cv51154.xml,conhecimentos profissionais • visual basic • visual c++ • sql server • c# • asp e asp.net • html5 • javascript • jquery e jquery ui • css 3 • mvc • web service • wcf • vba • erwin • análise e desenvolvimento de sistemas • computação gráfica • modelagem de dados relacional • certificação microsoft mcsd • use case • enterprise architect • clear case • ctrl-m • linq • entity framework • knockout.js • angular • pl/sql • oracle • tfs
cv45334.xml,conhecimentos de informática: office 2013 windows 8 - básico  estágio supervisionado - unip - 01 ano  • consultoria organizacional  • psicodiagnóstico interventivo  • intervenções de clínicas breves  • plantão psicológico
cv42396.xml,conhecimentos .net framework asp  javascript  jquery  html  css bancos de dados (sql server  informix) e t-sql análise orientada à objetos  uml visual basic 6
cv44402.xml,conhecimentos: inglês  windows  espanhol  java  excel  power point  word  html + css  mac  sql 
cv55173.xml,qualificações e atividades complementares   •   produção e gestão de eventos - 40 horas •   curso de martketing digital - 15 horas •   curso de vendas diretas - 40 horas •   curso de gestão de projetos - 40 horas •   curso de pesquisa de mercado - 25 horas •   curso de marketing e gestão empresarial - 25 horas •   curso de noções básicas de pnl - 40 horas •   curso de boas práticas para fornecedores de tic - 08 horas •   certified vmware sales professional •   curso de técnicas de negociação - 80 horas •   microsoft certified technology specialist - 070-672 •   curso de web designer - 160 horas •   photoshop/ illustrator/ indesign/ fireworks/ flash •   coreldraw •   curso de ipd/ dos/ digitação/ windows/ word/ excel/ internet - 100 horas
cv44924.xml,habilidades  informática básica (windows  word  powerpoint  excel  adobe photoshop)  instalação e configuração de impressoras  etc   objetivo  colaborar em um ambiente de trabalho onde possa colocar em pratica meus conhecimentos em favor da instituição na qual viso integrar  focando sempre o beneficio e o crescimento da organização e o crescimento profissional.
