id,licenseorcertification_description,licenseorcertification_effectivedate_firstissueddate_year,licenseorcertification_effectivedate_firstissueddate_yearmonth,licenseorcertification_effectivedate_validfrom_anydate,licenseorcertification_effectivedate_validfrom_year,licenseorcertification_effectivedate_validfrom_yearmonth,licenseorcertification_effectivedate_validto_anydate,licenseorcertification_effectivedate_validto_yearmonth,licenseorcertification_id,licenseorcertification_name
cv48013.xml,execução  de  testes  baseados  em  especificações  (caixa-preta)  testes  estruturais  (caixa-branca),,,,,,,,11,(caixa-preta)
cv48013.xml,execução  de  testes  baseados  em  especificações  (caixa-preta)  testes  estruturais  (caixa-branca),,,,,,,,11,execução  de  testes  baseados  em  especificações
cv48013.xml,certification; found in certifications,,,,,,,,14,testes manuais e exploratórios
cv48013.xml,certification; found in certifications,,,,,,,,15,aplicações  de  diferentes  técnicas  de  testes  de  software  para  identificação  de  falhas  defeitos  e
cv48013.xml,certification; found in certifications,,,,,,,,16,entregas de qualidade
cv48013.xml,certification; found in certifications,,,,,,,,17,elaboração e execução de casos e planos de teste a partir de casos de uso  especificações técnicas
cv48013.xml,certification; found in certifications,,,,,,,,18,histórias de usuários e analistas de negócios
cv48013.xml,certification; found in certifications,,,,,,,,19,especificação e preparação de massa de teste e ambiente  manipulação em bancos de dados
cv48013.xml,certification; found in certifications,,,,,,,,20,gestão de ferramentas de armazenamento de documentação e gestão de testes de software como
cv48013.xml,certification; found in certifications,,,,,,,,21,casos de testes  planos de teste  falhas  acompanhamento de tarefa  especificações técnicas  faqs e
cv48013.xml,certification; found in certifications,,,,,,,,22,boletins
cv48013.xml,certification; found in certifications,,,,,,,,23,extração e análise de indicadores de qualidade
cv48013.xml,certification; found in certifications,,,,,,,,24,controle e monitoramento de progresso de testes e gerenciamento de incidentes
cv48013.xml,certification; found in certifications,,,,,,,,25,treinamentos e compartilhamento de conhecimento
cv48915.xml,certification; found in certifications; matched to list,,,,,,,,1,mcps
cv48915.xml,certification; found in certifications; matched to list,,,,,,,,2,microsoft certified professional
cv48915.xml,certification; found in certifications; matched to list,,,,,,,,3,microsoft certified
cv48915.xml,certification; found in certifications; matched to list,,,,,,,,4,mcsa
cv48915.xml,certification; found in certifications; matched to list,,,,,,,,5,mcsd
cv48915.xml,certification; found in certifications,,,,,,,,6,ms: microsoft specialist: programming in html5 with javascript and css3
cv48915.xml,certification; found in certifications,,,,,,,,7,mcsd: microsoft certifield solutions developer  - app builder
cv48915.xml,certification; found in certifications,,,,,,,,8,programming in html5 with javascript and css3
cv48915.xml,certification; found in certifications,,,,,,,,9,developing microsoft azure and web services
cv48915.xml,certification; found in certifications,,,,,,,,10,developing asp.net mvc web applications
cv43447.xml,certification; matched to list,,,,,,,,1,pmp
cv43447.xml,certification; matched to list,,,,,,,,2,project management professional
cv43447.xml,certification; matched to list,,,,,,,,3,itil certified
cv43447.xml,certification,,,,,,,,4,scrum master certified
cv54325.xml,certification; found in certifications,,,,,,,,1,websphere solution sales professional - ibm brasil
cv54325.xml,certification; found in certifications,,,,,,,,2,ibm websphere cast iron -  ibm brasil
cv54325.xml,certification; found in certifications,,,,,,,,3,microsoft sales & marketing portais e colaboração - microsoft brasil
cv54325.xml,certification; found in certifications,,,,,,,,4,microsoft sales & marketing portais virtualização - microsoft brasil
cv54325.xml,certification; found in certifications,,,,,,,,5,accredited sales professional - sap brasil
cv54325.xml,certification; found in certifications,,,,,,,,6,qualificação profissional de vendas - sap brasil
cv54325.xml,certification; found in certifications,,,,,,,,7,oracle sales champion - oracle do brasil
cv54325.xml,certification; found in certifications,,,,,,,,8,oracle database - oracle brasil
cv54325.xml,certification; found in certifications,,,,,,,,9,oracle goldengate - oracle brasil
cv54325.xml,certification; found in certifications,,,,,,,,10,oracle database 11g performance tuning - oracle brasil
cv54325.xml,certification; found in certifications,,,,,,,,11,oracle real application clusters - oracle brasil
cv54325.xml,certification; found in certifications,,,,,,,,12,oracle service-oriented architecture - oracle brasil
cv44194.xml,certification; found in certifications,,,,,,,,1,certificação scrum e pmp (em andamento)
cv44194.xml,certification; found in certifications; matched to list,,,,,,,,2,pmp
cv48699.xml,certification; found in certifications; matched to list,,,,,,,,1,mcp
cv48699.xml,certification; found in certifications; matched to list,,,,,,,,2,mcsa
cv48699.xml,certification; found in certifications,,,,,,,,3,microsoft id: 12682143
cv55006.xml,certification; matched to list,,,,,,,,1,ibm certified
cv55006.xml,certification,,2018-06,,,,,,,scrum fundamentals certified
cv55006.xml,certification,,2018-08,,,,,,,scrum master certified
cv43974.xml,certification; found in certifications; matched to list,,,,,,,,1,pmp
cv43974.xml,certification; matched to list,,,,,,,,2,cste
cv43974.xml,certification; found in certifications; matched to list,,,,,,,,3,project management professional
cv43974.xml,certification; found in certifications; matched to list,,,,,,,,4,certified tester
cv43974.xml,certification; found in certifications,,,,,,,,5,certified tester foundation level
cv43974.xml,certification; found in certifications,,,,,,,,6,certified tester advanced level
cv43974.xml,certification; found in certifications,,,,,,,,7,cpre - isqi certified professional for requirements engineering
cv43974.xml,certification; found in certifications,,,,,,,,8,ctfl - certified tester foundation level
cv49082.xml,certification,,,,,,,,1,scrum fundamental certified credential
cv43517.xml,certification; found in certifications,,,,2014,,,,,04/14 ctfl - certified tester foundation level - (14 - ctfl - 03184 - br)
cv43517.xml,certification; found in certifications; matched to list,,,,,,,,2,certified tester
cv38068.xml,certification; found in certifications; matched to list,,,,,,,,1,certified tester
cv38068.xml,certification; found in certifications,,,,,,,,2,ctfl certified tester foundation level
cv38068.xml,certification; found in certifications,,,,,,,,3,scrum fundamentals certified credential
cv42396.xml,certification; matched to list,,,,,,,,1,mcad
cv45529.xml,certification; matched to list,,,,,,,,1,certified scrum master
cv45529.xml,certification; matched to list,,,,,,,,2,certified tester
cv43994.xml,certification; matched to list,,,,,,,,1,pmp
cv44517.xml,certification; found in certifications,2017,,,,,,,,certificação de campuseiro campus party brasília       com 25 horas de conteúdo
cv44517.xml,certification; found in certifications,,,,,,,,2,sobre os temas ciência  criatividade  empreendedorismo e inovação
cv44517.xml,certification; found in certifications,,,,,,,,3,pretensão de exercer a função com profissionalismo  respeito  competência e aplicar em base de
cv44517.xml,certification; found in certifications,,,,,,,,4,minhas  experiências  e  meu  aprendizado  em  um  emprego  que  me  agregue  novos  conhecimentos  e  me
cv44517.xml,certification; found in certifications,,,,,,,,5,possibilite um crescimento profissional e pessoal
cv43325.xml,certification; found in certifications; matched to list,,,,,,,,1,pmp
cv43325.xml,certification; found in certifications; matched to list,,,,,,,,2,project management professional
cv43325.xml,certification; found in certifications; matched to list,,,,,,,,3,certified scrummaster
cv43325.xml,certification; matched to list,,,,,,,,4,rn
cv43325.xml,certification; found in certifications,,,,,,,,5,itil fundation v3
cv43325.xml,certification; found in certifications,,,,,,,,6,voluntariados
cv43325.xml,certification; found in certifications,,,,,,,,7,rotary club brasilia international: comissão de administração
cv43325.xml,certification; found in certifications,,,,,,,,8,pmi-df: diretoria de comunicação
cv43325.xml,certification; found in certifications,,,,,,,,9,tre-df: supervisora de transmissão eleitoral
cv34194.xml,certification; matched to list,,,,,,,,1,oracle certified professional
cv34194.xml,certification; matched to list,,,,,,,,2,oracle certified
cv48205.xml,certification; matched to list,,,,,,,,1,certified tester
cv2567.xml,certification; matched to list,,,,,,,,1,certified tester
cv48027.xml,certification; found in certifications,,,,,,,,1,ctfl foundation level
cv55173.xml,certification; matched to list,,,,,,,,1,microsoft certified technology specialist
cv55173.xml,certification; matched to list,,,,,,,,2,microsoft certified
cv55173.xml,certification; matched to list,,,,,,,,3,certified technology specialist
cv55173.xml,certification; matched to list,,,,,,,,4,certified technology
cv55173.xml,certification,,,,,,,,5,certified vmware sales professional
cv43369.xml,certification; matched to list,,,,,,,,1,pmp
cv43369.xml,certification; matched to list,,,,,,,,2,certificate in it service management
cv43369.xml,certification; matched to list,,,,,,,,3,certificate in it
cv43369.xml,certification; matched to list,,,,,,,,4,itil v3
cv43369.xml,certification,,,,,,,,5,certified professional for requirements
cv44881.xml,certification; matched to list,,,,,,,,1,certified scrum master
cv44112.xml,certification; found in certifications,,,,,,,,1,sql completo - (softblue)
cv44112.xml,sql completo - (softblue),,,,,,,,1,(softblue)
cv44112.xml,sql completo - (softblue),,,,,,,,1,sql completo -
cv44112.xml,certification; found in certifications,,,,,,,,4,criando domínios ricos ddd - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,5,criando apis web com nodejs e mongodb - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,6,criando aplicações escaláveis com arquiteturas modernas - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,7,uma visão completa do asp.net mvc - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,8,angularjs para desenvolvedores .net - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,9,construindo front-end ricos com angularjs - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,10,relacionamentos no entity framework - (andré baltieri)
cv44112.xml,certification; found in certifications,,,,,,,,11,fundamentos do entity framework 4 - (microsoft virtual academy)
cv44112.xml,certification; found in certifications,,,,,,,,12,asp.net mvc intermediário - (microsoft virtual academy)
cv44112.xml,certification; found in certifications,,,,,,,,13,fundamentos do c# com clean code - (microsoft virtual academy)
cv44112.xml,certification; found in certifications,,,,,,,,14,asp.net mvc 5 conceitos básicos - (microsoft virtual academy)
cv44225.xml,certification; found in certifications; matched to list,,,,,,,,1,mcps
cv44225.xml,certification; found in certifications; matched to list,,,,,,,,2,microsoft certified professional
cv44225.xml,certification; found in certifications; matched to list,,,,,,,,3,microsoft certified
cv44225.xml,certification; found in certifications,,,,,,,,4,mcts: .net framework 4  web applications
cv44059.xml,certification,,,,,,,,1,scrum fundamentals certified
cv24173.xml,certification; matched to list,,,,,,,,1,certified tester
cv24173.xml,certification,,,,,,,,2,ctfl
cv48646.xml,certification; matched to list,,,,,,,,1,foundation certificate
cv48646.xml,certification,,,,,,,,2,source certified professional v5.1
cv48646.xml,certification,,,,,,,,3,csirt foundation certificate
cv48646.xml,certification,,,,,,,,4,cybersecurity foundation certificate
cv48646.xml,certification,,,,,,,,5,ethical hacking essentials certificate
cv48646.xml,certification,,,,,,,,6,information security officer certificate
cv48646.xml,certification,,,,,,,,7,malware defense specialist certificate
cv53023.xml,certification; found in certifications,,,,,,,,1,1z0-803 java se 7 programmer i
cv53023.xml,certification; found in certifications,,,2014-12-04,,,2015-05-04,,,04/12/2014 - 04/05/2015
cv20075.xml,certification; matched to list,,,,,,,,1,pmp
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,1,mcsd
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,2,microsoft certified solution developer
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,3,microsoft certified
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,4,certified solution developer
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,5,microsoft certified technology specialist
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,6,certified technology specialist
cv51154.xml,certification; found in certifications; matched to list,,,,,,,,7,certified technology
cv45986.xml,certification; matched to list,,,,,,,,1,certified tester
cv54224.xml,certification; found in certifications; matched to list,,,,,,,,1,certified scrummaster
cv54224.xml,certification; found in certifications,,,,,,,,2,certified professional for requirements engineering
cv54224.xml,certification; found in certifications,,,,,,,,3,entidade certificadora: scrum alliance
cv54224.xml,certification; found in certifications,,,,,,,,4,entidade certificadora: international requirements engineering board - ireb
cv54224.xml,certification; found in certifications,,,,,,,,5,conhecimentos técnicos avançados
cv54224.xml,certification; found in certifications,,,,,,,,6,engenharia de requisitos; metodologia bpm; notação bpmn; unified markup language (uml); rational unified
cv54224.xml,engenharia de requisitos; metodologia bpm; notação bpmn; unified markup language (uml); rational unified,,,,,,,,6,(uml)
cv54224.xml,engenharia de requisitos; metodologia bpm; notação bpmn; unified markup language (uml); rational unified,,,,,,,,6,engenharia de requisitos; metodologia bpm; notação bpmn; unified markup language
cv54224.xml,certification; found in certifications,,,,,,,,9,process (rup); oracle; modelagem de dados; scrum; python; django; extreme programming (xp); html5
cv54224.xml,process (rup); oracle; modelagem de dados; scrum; python; django; extreme programming (xp); html5,,,,,,,,9,(rup)
cv54224.xml,process (rup); oracle; modelagem de dados; scrum; python; django; extreme programming (xp); html5,,,,,,,,9,process
cv54224.xml,certification; found in certifications,,,,,,,,12,css3  javascript; jquery; design de interação (ixd); experiência do usuário (ux); usabilidade; arquitetura da
cv54224.xml,css3  javascript; jquery; design de interação (ixd); experiência do usuário (ux); usabilidade; arquitetura da,,,,,,,,12,(ixd)
cv54224.xml,css3  javascript; jquery; design de interação (ixd); experiência do usuário (ux); usabilidade; arquitetura da,,,,,,,,12,css3  javascript; jquery; design de interação
cv54224.xml,certification; found in certifications,,,,,,,,15,informação (ai); test driven development (tdd); behavior driven development (bdd); feature driven development
cv54224.xml,informação (ai); test driven development (tdd); behavior driven development (bdd); feature driven development,,,,,,,,15,(ai)
cv54224.xml,informação (ai); test driven development (tdd); behavior driven development (bdd); feature driven development,,,,,,,,15,informação
cv54224.xml,certification; found in certifications,,,,,,,,18,(fdd); ruby; ruby on rails; node.js; xml (extensible markup language); linux
cv54224.xml,(fdd); ruby; ruby on rails; node.js; xml (extensible markup language); linux,,,,,,,,18,(fdd)
cv54224.xml,certification; found in certifications,,,,,,,,20,para maiores informações sobre meu histórico profissional completo  acesse http://linkedin.com/in/christophermoura
cv49830.xml,certification; matched to list,,,,,,,,1,certified scrum master
cv49830.xml,certification; matched to list,,,,,,,,2,pmp
cv49830.xml,certification,,,,,,,,3,treinamento certified scrum product owner (cspo)
cv49830.xml,treinamento certified scrum product owner (cspo),,,,,,,,3,(cspo)
cv49830.xml,treinamento certified scrum product owner (cspo),,,,,,,,3,treinamento certified scrum product owner
cv49830.xml,certification; found in certifications,,,,,,,,6,certificação scrum master - csm
cv49830.xml,certification; found in certifications,,,,,,,,7,certificação scrum product owner - cspo
cv49830.xml,certification; found in certifications,,,,,,,,8,certificação management 3.0 attendance
cv49830.xml,certification; found in certifications,,,,,,,,9,itil® foundation v3
cv44178.xml,certification; found in certifications; matched to list,,,,,,,,1,pmp
cv44178.xml,certification; found in certifications,2016,,,,,,,,psm®  professional scrum master (scrum.org)
cv44178.xml,certification; found in certifications,,,,,,,,3,competências
cv44178.xml,certification; found in certifications,,,,,,,,4,experiência em projetos nas plataformas mobile  android e ios  seguindo o framework scrum tendo atuado como scrum master
cv44178.xml,certification; found in certifications,,,,,,,,5,configuração e utilização da ferramenta jira agile para acompanhamento e geração de dashboard  sprint e releases
cv44178.xml,certification; found in certifications,,,,,,,,6,atuação como scrum master(sm) e coaching em times scrum's e condução nas reuniões de cerimônias do scrum (sprint  planning  review  retropesctive e daily meeting)  elaboração de product backlog e indicadores (gráfico de burndown de sprint e release)
cv44178.xml,atuação como scrum master(sm) e coaching em times scrum's e condução nas reuniões de cerimônias do scrum (sprint  planning  review  retropesctive e daily meeting)  elaboração de product backlog e indicadores (gráfico de burndown de sprint e release),,,,,,,,6,(sm)
cv44178.xml,atuação como scrum master(sm) e coaching em times scrum's e condução nas reuniões de cerimônias do scrum (sprint  planning  review  retropesctive e daily meeting)  elaboração de product backlog e indicadores (gráfico de burndown de sprint e release),,,,,,,,6,atuação como scrum master
cv44178.xml,certification; found in certifications,,,,,,,,9,coaching em product owner quanto ao seu papel dentro do scrum além de auxiliar na confecção de user stories(usando técnicas do lean  refinamento e management) e sua priorização no product backlog
cv44178.xml,certification; found in certifications,,,,,,,,10,experiência na formação de times de desenvolvimento multidisciplinares auxiliando em sua auto-organização  planning meeting (usando scrum pooker)  criação do sprint backlog  confecção e acompanhamento do scrum board e gráfico sw burndown
cv44178.xml,certification; found in certifications,,,,,,,,11,experiência na implantação e coaching do framework scrum nos ramos bancários  seguros e telecom
cv44178.xml,certification; found in certifications,,,,,,,,12,participação em reuniões executivas elaborando e apresentando relatórios de acompanhamento de projetos
cv44178.xml,certification; found in certifications,,,,,,,,13,relacionamento com cliente para gestão da entrega do serviço. gestão da tecnologia da informação como recurso de vantagem competitiva do negócio  integrando processos  tecnologia e pessoas
cv43134.xml,certification; matched to list,,,,,,,,1,itil v3
cv49350.xml,certification; matched to list,,,,,,,,1,microsoft certified solutions developer
cv49350.xml,certification; matched to list,,,,,,,,2,microsoft certified
cv49350.xml,certification; matched to list,,,,,,,,3,certified solutions developer
cv55737.xml,certification; found in certifications; matched to list,,,,,,,,1,pmp
cv55737.xml,certification; found in certifications; matched to list,,,,,,,,2,project management professional
cv55737.xml,certification; found in certifications,,,,,,,,3,certificado scrum master - professional scrum master i: psm-i
cv48265.xml,certification; found in certifications; matched to list,,,,,,,,1,ncda
cv48265.xml,certification; matched to list,,,,,,,,2,ccna
cv48265.xml,certification; found in certifications,,,,,,,,3,scsp (snia certified storage professional)
cv48265.xml,certification; found in certifications,,,,,,,,4,nasp (network associet sales professional)
cv48265.xml,certification; found in certifications,,,,,,,,5,itil foundation
cv43358.xml,certification; found in certifications,,,,,,,,1,java: sun certified programmer for java 2 platform 1.4 (cx-310-035)
cv43358.xml,java: sun certified programmer for java 2 platform 1.4 (cx-310-035),,,,,,,,1,(cx-310-035)
cv43358.xml,java: sun certified programmer for java 2 platform 1.4 (cx-310-035),,,,,,,,1,java: sun certified programmer for java 2 platform 1.4
cv43358.xml,certification; matched to list,,,,,,,,4,itil v3
cv43358.xml,certification; found in certifications; matched to list,,,,,,,,5,sun certified programmer
cv43358.xml,certification; found in certifications; matched to list,,,,,,,,6,sun certified
cv43358.xml,certification; found in certifications; matched to list,,,,,,,,7,certified programmer
cv51690.xml,certification; matched to list,,,,,,,,1,mct
cv53153.xml,certification; matched to list,,,,,,,,1,itil v3
cv53153.xml,certification; matched to list,,,,,,,,2,pmp
cv48381.xml,certification; found in certifications,,,,,,,,1,certificado itil foundation 3. certificate number 02342746-01-jyqd candidate 2000298265
cv48381.xml,certification; found in certifications,,,,,,,,2,capacitações
cv48381.xml,certification; found in certifications,,,,,,,,3,etb - escola técnica de brasília - curso banco de dados mysql
cv48381.xml,certification; found in certifications,,,,,,,,4,senai - curso de php
cv48381.xml,certification; found in certifications,,,,,,,,5,xxxx - java para web com hibernate e struts 2
cv48381.xml,certification; found in certifications,,,,,,,,6,ti exames - curso scrum
cv48381.xml,certification; found in certifications,,,,,,,,7,ti exames - teste foundation
cv48381.xml,certification; found in certifications,,,,,,,,8,alura - java avançado  jsp e servlets
cv48381.xml,certification; found in certifications,,,,,,,,9,fundaçâo bradesco - curso html básico e avançado
cv48381.xml,certification; found in certifications,,,,,,,,10,fundaçâo bradesco - curso css
cv56254.xml,certification; found in certifications,,,,,,,,1,certics - avaliador
cv56254.xml,certification; found in certifications,,,,,,,,2,csm - scrum master - scrum alliance
cv56254.xml,certification; found in certifications,,,,,,,,3,cspo - product owner - scrum alliance
cv56254.xml,certification; found in certifications,,,,,,,,4,qualificações e cursos complementares
cv43328.xml,certification; found in certifications; matched to list,,,,,,,,1,certified scrum master
cv43328.xml,certification; found in certifications,,,,,,,,2,certified scrum master (csm)
cv43328.xml,certified scrum master (csm),,,,,,,,2,(csm)
cv43328.xml,certified scrum master (csm),,,,,,,,2,certified scrum master
cv43328.xml,certification; found in certifications,,,,,,,,5,rational unified process (rup) 7.0 - ibm
cv43328.xml,rational unified process (rup) 7.0 - ibm,,,,,,,,5,(rup)
cv43328.xml,rational unified process (rup) 7.0 - ibm,,,,,,,,5,rational unified process
cv43328.xml,certification; found in certifications,,,,,,,,8,perfil e conhecimentos
cv43328.xml,certification; found in certifications,,,,,,,,9,qualidades mais marcantes: proatividade  excelente relação interpessoal  organização  alta
cv43328.xml,certification; found in certifications,,,,,,,,10,capacidade de comunicação e de abstração
cv43328.xml,certification; found in certifications,,,,,,,,11,ferramentas: axure  astah  bizagi  enterprise  architect  star uml  sketching  power
cv43328.xml,certification; found in certifications,,,,,,,,12,designer  tortoise svn  ms project
cv43328.xml,certification; found in certifications,,,,,,,,13,artefatos da  uml  unified modeling language  uml
cv43328.xml,certification; found in certifications,,,,,,,,14,engenharia de software  rup  rational  unified process - ibm
cv43328.xml,certification; found in certifications,,,,,,,,15,método ágil scrum - scrum master
cv43328.xml,certification; found in certifications,,,,,,,,16,liderança de projetos
cv43328.xml,certification; found in certifications,,,,,,,,17,banco de dados  oracle   (builder: forms/ reports)/  pl/sql
cv43328.xml,certification; found in certifications,,,,,,,,18,inglês (avançado)
cv43328.xml,inglês (avançado),,,,,,,,18,(avançado)
cv43328.xml,inglês (avançado),,,,,,,,18,inglês
cv52213.xml,certification; found in certifications,,,,,,,,1,certified professional for
cv52213.xml,certification; found in certifications,,,,,,,,2,gerenciamento de arquivos e repositórios utilizando tortoise svn e git
cv52213.xml,certification; found in certifications,,,,,,,,3,elaboração de views para de relatórios em sql e smart reporting
cv52213.xml,certification; found in certifications,,,,,,,,4,requirements engineering
